File Name,Result,Input Path,Indexless Input Path,Unmappable CDM Path Count,Unmappable CDM Paths,Reason For Failure
cdm-sample-files/fpml-5-10/record-keeping/products/equity/Equity-Swap-Price-Return-Index-ex01.xml,Fail_MappedMultiple,party(1)[id=party2].partyId[partyIdScheme=http://www.fpml.org/coding-scheme/external/iso17442].partyIdScheme,party[id=party2].partyId[partyIdScheme=http://www.fpml.org/coding-scheme/external/iso17442].partyIdScheme,2,ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.party(1).partyId(0).identifier.meta.scheme=[http://www.fpml.org/coding-scheme/external/iso17442] ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.party(1).partyId(0).identifierType=[LEI],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/products/equity/Equity-Swap-Price-Return-Index-ex01.xml,Fail_MappedMultiple,trade.tradeHeader.partyTradeInformation(0).reportingRegime(1).exceedsClearingThreshold,trade.tradeHeader.partyTradeInformation.reportingRegime.exceedsClearingThreshold,2,ReportableEvent.reportableInformation.partyInformation(0).regimeInformation(2).esmaPartyInformation.exceedsClearingThreshold=[true] ReportableEvent.reportableInformation.partyInformation(0).regimeInformation(2).fcaPartyInformation.exceedsClearingThreshold=[true],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/products/equity/Equity-Swap-Price-Return-Index-ex01.xml,Fail_MappedNone,trade.returnSwap.returnLeg.amount.referenceAmount,trade.returnSwap.returnLeg.amount.referenceAmount,0,,Element with value 100000000 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/equity/Equity-Swap-Price-Return-Index-ex01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(1).reportingRegime(1).reportingPurpose,trade.tradeHeader.partyTradeInformation.reportingRegime.reportingPurpose,0,,Element with value PrimaryEconomicTerms could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/equity/Equity-Swap-Price-Return-Index-ex01.xml,Success,trade.returnSwap.returnLeg.notional.notionalAmount.amount,trade.returnSwap.returnLeg.notional.notionalAmount.amount,3,ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.tradableProduct.product.contractualProduct.economicTerms.payout.performancePayout(0).priceQuantity.quantitySchedule.reference=[null] ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.tradableProduct.product.contractualProduct.economicTerms.payout.performancePayout(0).priceQuantity.quantitySchedule.value.value=[100000000] ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.tradableProduct.tradeLot(1).priceQuantity(1).quantity(1).value.value=[100000000],Element mapped to already populated field
cdm-sample-files/fpml-5-10/record-keeping/products/equity/Equity-Swap-Price-Return-Index-ex01.xml,Fail_MappedNone,party(0)[id=party1].classification(1)[industryClassificationScheme=http://www.fpml.org/coding-scheme/hkma-rewrite-regulatory-corporate-sector].industryClassificationScheme,party[id=party1].classification[industryClassificationScheme=http://www.fpml.org/coding-scheme/hkma-rewrite-regulatory-corporate-sector].industryClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/hkma-rewrite-regulatory-corporate-sector could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/equity/Equity-Swap-Price-Return-Index-ex02.xml,Fail_MappedNone,trade.returnSwap.embeddedOptionType,trade.returnSwap.embeddedOptionType,0,,Element with value false could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/equity/Equity-Swap-Price-Return-Index-ex02.xml,Fail_MappedMultiple,trade.tradeHeader.partyTradeInformation(1).reportingRegime(1).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/esma-entity-classification],trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/esma-entity-classification],3,ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(2).esmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(2).hkmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(2).fcaPartyInformation.natureOfParty=[Financial],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/products/equity/Equity-Swap-Price-Return-Index-ex02.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(1).reportingRegime(0).reportingPurpose,trade.tradeHeader.partyTradeInformation.reportingRegime.reportingPurpose,0,,Element with value PrimaryEconomicTerms could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/equity/Equity-Swap-Price-Return-Index-ex02.xml,Fail_MappedNone,party(1)[id=party2].classification(0)[industryClassificationScheme=http://www.fpml.org/coding-scheme/esma-emir-refit-regulatory-corporate-sector].industryClassificationScheme,party[id=party2].classification[industryClassificationScheme=http://www.fpml.org/coding-scheme/esma-emir-refit-regulatory-corporate-sector].industryClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/esma-emir-refit-regulatory-corporate-sector could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/equity/Equity-Swap-Price-Return-Index-ex02.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(1).reportingRegime(1).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/esma-entity-classification].entityClassificationScheme,trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/esma-entity-classification].entityClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/esma-entity-classification could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/equity/Equity-Swap-Price-Return-Index-ex02.xml,Fail_MappedNone,trade.returnSwap.sellerPartyReference[href=party1].href,trade.returnSwap.sellerPartyReference[href=party1].href,0,,Element with value party1 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/equity/Equity-Swap-Price-Return-Index-ex02.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(0).reportingRegime(4).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/cftc-entity-classification].entityClassificationScheme,trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/cftc-entity-classification].entityClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/cftc-entity-classification could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/equity/Equity-Swap-Price-Return-Index-ex02.xml,Fail_MappedNone,trade.returnSwap.returnLeg.underlyer.basket.basketConstituent.underlyerFinancing.receiverPartyReference[href=party2].href,trade.returnSwap.returnLeg.underlyer.basket.basketConstituent.underlyerFinancing.receiverPartyReference[href=party2].href,0,,Element with value party2 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/equity/Equity-Swap-Price-Return-Index-ex02.xml,Fail_MappedMultiple,trade.tradeHeader.partyTradeInformation(1).reportingRegime(1).exceedsClearingThreshold,trade.tradeHeader.partyTradeInformation.reportingRegime.exceedsClearingThreshold,2,ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(2).fcaPartyInformation.exceedsClearingThreshold=[true] ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(2).esmaPartyInformation.exceedsClearingThreshold=[true],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/products/equity/Equity-Swap-Price-Return-Index-ex02.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(1).reportingRegime(0).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/esma-entity-classification].entityClassificationScheme,trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/esma-entity-classification].entityClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/esma-entity-classification could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/equity/Equity-Swap-Price-Return-Index-ex02.xml,Fail_MappedNone,party(1)[id=party2].classification(1)[industryClassificationScheme=http://www.fpml.org/coding-scheme/hkma-rewrite-regulatory-corporate-sector].industryClassificationScheme,party[id=party2].classification[industryClassificationScheme=http://www.fpml.org/coding-scheme/hkma-rewrite-regulatory-corporate-sector].industryClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/hkma-rewrite-regulatory-corporate-sector could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/equity/Equity-Swap-Price-Return-Index-ex02.xml,Fail_MappedNone,asOfDate,asOfDate,0,,Element with value 2019-02-19 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/equity/Equity-Swap-Price-Return-Index-ex02.xml,Fail_MappedNone,party(0)[id=party1].organizationType,party[id=party1].organizationType,0,,Element with value SD could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/equity/Equity-Swap-Price-Return-Index-ex02.xml,Success,trade.returnSwap.interestLeg.notional.notionalAmount.amount,trade.returnSwap.interestLeg.notional.notionalAmount.amount,3,ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.tradableProduct.product.contractualProduct.economicTerms.payout.interestRatePayout(0).priceQuantity.quantitySchedule.reference=[null] ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.tradableProduct.tradeLot(1).priceQuantity(0).quantity(0).value.value=[1000000] ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.tradableProduct.product.contractualProduct.economicTerms.payout.interestRatePayout(0).priceQuantity.quantitySchedule.value.value=[1000000],Element mapped to already populated field
cdm-sample-files/fpml-5-10/record-keeping/products/equity/Equity-Swap-Price-Return-Index-ex02.xml,Fail_MappedMultiple,trade.tradeHeader.partyTradeInformation(0).reportingRegime(1).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/esma-entity-classification],trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/esma-entity-classification],3,ReportableEvent.reportableInformation.partyInformation(0).regimeInformation(2).hkmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(0).regimeInformation(2).esmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(0).regimeInformation(2).fcaPartyInformation.natureOfParty=[Financial],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/products/equity/Equity-Swap-Price-Return-Index-ex02.xml,Fail_MappedNone,tradingEvent.eventType[eventTypeScheme=http://www.fpml.org/coding-scheme/event-type].eventTypeScheme,tradingEvent.eventType[eventTypeScheme=http://www.fpml.org/coding-scheme/event-type].eventTypeScheme,0,,Element with value http://www.fpml.org/coding-scheme/event-type could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/equity/Equity-Swap-Price-Return-Index-ex02.xml,Fail_MappedNone,quote.time,quote.time,0,,Element with value 2021-12-06T17:09:12Z could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/equity/Equity-Swap-Price-Return-Index-ex02.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(0).collateralizationType[collateralTypeScheme=http://www.fpml.org/coding-scheme/collateral-type].collateralTypeScheme,trade.tradeHeader.partyTradeInformation.collateralizationType[collateralTypeScheme=http://www.fpml.org/coding-scheme/collateral-type].collateralTypeScheme,0,,Element with value http://www.fpml.org/coding-scheme/collateral-type could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/equity/Equity-Swap-Price-Return-Index-ex02.xml,Fail_MappedNone,party(1)[id=party2].organizationType,party[id=party2].organizationType,0,,Element with value SD could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/equity/Equity-Swap-Price-Return-Index-ex02.xml,Fail_MappedMultiple,trade.tradeHeader.partyTradeInformation(0).reportingRegime(2).exceedsClearingThreshold,trade.tradeHeader.partyTradeInformation.reportingRegime.exceedsClearingThreshold,2,ReportableEvent.reportableInformation.partyInformation(0).regimeInformation(3).fcaPartyInformation.exceedsClearingThreshold=[true] ReportableEvent.reportableInformation.partyInformation(0).regimeInformation(3).esmaPartyInformation.exceedsClearingThreshold=[true],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/products/equity/Equity-Swap-Price-Return-Index-ex02.xml,Fail_MappedNone,onBehalfOf.partyReference[href=party1].href,onBehalfOf.partyReference[href=party1].href,0,,Element with value party1 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/equity/Equity-Swap-Price-Return-Index-ex02.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(1).category[categoryScheme=http://www.dtcc.com/intragroup].categoryScheme,trade.tradeHeader.partyTradeInformation.category[categoryScheme=http://www.dtcc.com/intragroup].categoryScheme,0,,Element with value http://www.dtcc.com/intragroup could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/equity/Equity-Swap-Price-Return-Index-ex02.xml,Fail_MappedNone,party(0)[id=party1].classification(0)[industryClassificationScheme=http://www.fpml.org/coding-scheme/esma-emir-refit-regulatory-corporate-sector].industryClassificationScheme,party[id=party1].classification[industryClassificationScheme=http://www.fpml.org/coding-scheme/esma-emir-refit-regulatory-corporate-sector].industryClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/esma-emir-refit-regulatory-corporate-sector could not be mapped to a rosettaField
